,accuracy,_precision,_recall,human effort,threshold,F1-Score,small accuracy,precision,recall
0,80.77900085,80.76271186,100,0.25,0.000988976,0.893577121,0.807790009,0.807627119,1
1,81.11769687,81.10169492,100,0.25,0.000988976,0.895648105,0.811176969,0.811016949,1
2,80.60965284,80.73005093,99.79013641,0.25,0.001030519,0.892538714,0.806096528,0.807300509,0.997901364
3,80.44030483,80.69727891,99.58027282,0.25,0.001053492,0.891498356,0.804403048,0.806972789,0.995802728
4,79.50889077,79.82978723,99.46977731,0.25,0.001054851,0.885741265,0.795088908,0.798297872,0.994697773
5,80.44030483,80.49194232,99.89473684,0.25,0.001025963,0.891498356,0.804403048,0.804919423,0.998947368
6,80.60965284,80.60965284,100,0.25,0.000802237,0.892639475,0.806096528,0.806096528,1
7,81.37171888,81.37171888,100,0.25,0.000802237,0.89729225,0.813717189,0.813717189,1
8,80.18628281,80.97686375,98.7460815,0.25,0.00118223,0.889830508,0.801862828,0.809768638,0.987460815
9,80.10160881,80.35714286,99.57850369,0.25,0.001053492,0.889411765,0.801016088,0.803571429,0.995785037
10,80.44030483,80.44030483,100,0.25,0.000802237,0.891600188,0.804403048,0.804403048,1
11,80.52497883,80.57675997,99.89484753,0.25,0.001025963,0.892018779,0.805249788,0.8057676,0.998948475
12,80.35563082,80.6122449,99.57983193,0.25,0.001053492,0.890977444,0.803556308,0.806122449,0.995798319
13,80.60965284,80.59322034,100,0.25,0.000988976,0.892538714,0.806096528,0.805932203,1
14,80.35563082,80.33898305,100,0.25,0.000988976,0.890977444,0.803556308,0.803389831,1
15,81.45639289,81.50975403,99.8960499,0.25,0.001025963,0.89771135,0.814563929,0.81509754,0.998960499
16,80.35563082,80.87105038,99.16230366,0.25,0.001147034,0.890874882,0.803556308,0.808710504,0.991623037
17,81.7104149,81.69491525,100,0.25,0.000988976,0.899253731,0.817104149,0.816949153,1
18,80.94834886,80.94834886,100,0.25,0.000802237,0.894712213,0.809483489,0.809483489,1
19,80.69432684,80.88360238,99.68586387,0.25,0.001033361,0.893058161,0.806943268,0.808836024,0.996858639
20,79.92376112,80,99.84101749,0.5,0.001025963,0.888260255,0.799237611,0.8,0.998410175
21,81.57560356,81.57560356,100,0.5,0.000802237,0.898530441,0.815756036,0.815756036,1
22,79.92376112,80.51282051,99.05362776,0.5,0.00110389,0.888260255,0.799237611,0.805128205,0.990536278
23,80.55908513,80.55908513,100,0.5,0.000802237,0.892329346,0.805590851,0.805590851,1
24,81.06734435,81.14649682,99.84326019,0.5,0.001025963,0.895291637,0.810673444,0.811464968,0.998432602
25,79.41550191,79.49044586,99.84,0.5,0.001025963,0.885106383,0.794155019,0.794904459,0.9984
26,79.66963151,79.66963151,100,0.5,0.000802237,0.886845827,0.796696315,0.796696315,1
27,80.43202033,80.43202033,100,0.5,0.000802237,0.891549296,0.804320203,0.804320203,1
